Claim_ID,Policy_ID,Customer_Age,Claim_Type,Claim_Amount,Approved_Amount,Claim_Status,Fraud_Flag,Claim_Date,Settlement_Date
1001,2103,48,Auto,18588,17159.296147521647,Approved,No,2023-03-19,2023-05-06
1002,2436,36,Auto,40192,36370.3056547767,Approved,No,2023-11-10,2023-12-13
1003,2271,61,Travel,33630,30910.189204446353,Pending,No,2023-10-16,2023-10-27
1004,2107,56,Travel,32588,25230.715625249544,Pending,No,2023-09-27,2023-10-29
1005,2072,44,Home,26792,24839.76572790447,Approved,No,2023-06-11,2023-06-24
1006,2021,27,Auto,46749,30297.261251808228,Pending,No,2023-07-08,2023-08-09
1007,2122,43,Life,21170,17312.733681532474,Approved,No,2023-09-04,2023-09-14
1008,2467,36,Health,4238,2552.5620812764155,Approved,No,2023-08-04,2023-09-06
1009,2215,56,Health,2969,2166.8781315895612,Approved,No,2023-11-11,2023-12-02
1010,2331,20,Travel,23034,17196.82999769111,Approved,No,2023-12-05,2023-12-25
1011,2459,62,Home,49374,37448.65219020615,Rejected,No,2023-06-17,2023-07-14
1012,2088,30,Health,9517,8357.704562426969,Approved,No,2023-12-05,2024-01-09
1013,2373,67,Auto,3308,2498.9400796009213,Approved,No,2023-07-12,2023-07-19
1014,2100,45,Travel,49638,38691.70161589487,Rejected,No,2023-10-10,2023-11-04
1015,2131,37,Life,48138,33456.75974881135,Rejected,No,2023-12-02,2024-01-01
1016,2309,45,Travel,13213,9900.510369119389,Approved,No,2023-01-13,2023-02-22
1017,2344,25,Life,40829,28209.076644610886,Rejected,No,2023-08-28,2023-10-13
1018,2492,58,Travel,3219,2025.647071444248,Approved,No,2023-11-16,2023-12-27
1019,2414,56,Travel,23390,19679.865039676173,Rejected,No,2023-05-27,2023-07-23
1020,2386,18,Travel,12200,10580.87845694848,Rejected,No,2023-07-23,2023-08-18
1021,2192,20,Life,37009,31376.08728618793,Pending,No,2023-03-21,2023-05-06
1022,2277,30,Life,43034,33798.80107236553,Approved,No,2023-02-12,2023-02-28
1023,2161,45,Travel,37266,28020.83875366367,Approved,No,2023-03-30,2023-05-15
1024,2460,66,Health,27205,25717.796774640603,Approved,No,2023-05-28,2023-06-14
1025,2314,42,Home,19287,15576.812155968895,Approved,No,2023-04-05,2023-04-20
1026,2022,50,Home,49345,39065.09190065563,Approved,No,2023-05-31,2023-07-28
1027,2253,55,Home,27088,16530.636911425892,Pending,No,2023-01-02,2023-01-22
1028,2561,23,Life,26623,19607.816365956463,Approved,No,2023-01-22,2023-02-03
1029,2475,61,Life,33562,25241.250143076373,Approved,No,2023-11-09,2023-12-23
1030,2059,62,Health,10677,8109.492332654482,Rejected,No,2023-11-24,2024-01-07
1031,2511,49,Home,22227,18494.396500326366,Approved,No,2023-01-07,2023-02-25
1032,2476,62,Home,30720,24988.908094179882,Rejected,No,2023-07-25,2023-07-31
1033,2190,64,Travel,10382,8753.708269352617,Approved,No,2023-04-24,2023-05-28
1034,2563,38,Life,1636,1482.1396063531688,Approved,No,2023-09-29,2023-11-02
1035,2567,33,Home,35332,32688.964848126805,Approved,Yes,2023-03-24,2023-04-09
1036,2244,38,Health,32466,28805.433517107744,Approved,No,2023-06-28,2023-07-12
1037,2505,28,Health,7509,7375.410973170242,Pending,No,2023-07-29,2023-09-15
1038,2131,54,Home,13487,8190.561137022435,Approved,No,2023-11-24,2023-12-09
1039,2485,53,Life,37811,25647.624566672224,Approved,No,2023-05-04,2023-05-23
1040,2021,52,Health,32075,19342.03168596956,Approved,No,2023-04-23,2023-05-13
1041,2167,36,Travel,1507,1294.4977576923948,Approved,Yes,2023-01-12,2023-02-02
1042,2274,37,Health,5945,5702.51664540307,Pending,No,2023-05-06,2023-06-05
1043,2388,35,Auto,11206,7814.985046173603,Approved,No,2023-02-22,2023-02-28
1044,2316,64,Auto,48017,46615.5670949937,Rejected,No,2023-11-27,2024-01-20
1045,2014,58,Life,44986,28076.075527826473,Pending,No,2023-10-10,2023-10-26
1046,2242,66,Home,29757,28976.605139860676,Approved,No,2023-05-20,2023-07-14
1047,2346,31,Life,22236,16469.072829384204,Pending,No,2023-04-07,2023-05-07
1048,2565,32,Life,42707,27356.751728232277,Approved,No,2023-01-05,2023-02-01
1049,2340,48,Life,13781,10946.919485338702,Approved,No,2023-02-26,2023-03-20
1050,2092,18,Life,1935,1359.7450634156733,Approved,No,2023-11-30,2024-01-05
1051,2367,20,Travel,33839,24159.325651795803,Rejected,No,2023-03-10,2023-05-02
1052,2455,33,Travel,35650,25771.954899848846,Pending,No,2023-04-28,2023-06-09
1053,2428,40,Health,26321,24247.177862741413,Approved,Yes,2023-02-28,2023-04-20
1054,2509,28,Auto,27160,22153.448109799967,Rejected,No,2023-02-02,2023-02-09
